parameter,value_low,value_central,value_high,unit,confidence,source,notes
dbco_decoy_consumption_per_hr,0.0001,0.005,0.01,fraction_per_12h,MODERATE,"M2 shed-azide decoy budget (TL-26): k_SPAAC=0.5 x interstitial azide ~2.9 uM (9e6/cell x ln2/8h, 1e9-cell tumour, 0.45 ISF fraction, 1/h clearance)","DBCO loss to the shed-azide decoy sink. Local tumour-interstitial shed azide reaches ~2.9 uM at steady state, but at k_SPAAC=0.5 M-1s-1 this consumes only ~0.5% of DBCO over a 12h circulation (+1h final approach); systemic shed azide (~65 pM) is utterly negligible. The slow SPAAC rate that limits synapse bond formation ALSO limits decoy consumption, so the decoy sink is NOT a hidden showstopper. This DE-RISKS limitation L5. Dominant DBCO sink is thiol (66% at 12h), not decoy. Source: notebooks/M2_decoy_azide_budget.py."
abm_engage_boost_mck_pure_primary,1.0,1.0,1.0,ratio,HIGH,"W4/TL-14/TL-29 — MCK-pure PRIMARY scenario (no click-induced contact-frequency boost)","engage_boost=1.0 is the MCK-pure PRIMARY ABM scenario. HIGH confidence as the primary choice because the literature gap is explicit: Niu 2024's pM-NK 2.5x contact-frequency boost arises from polymannose-mannose-receptor binding (ms-s receptor kinetics), NOT MCK's click-at-contact mechanism (min-scale covalent SPAAC). Per guardrail W4, MCK-pure (1.0) is primary; Niu-anchored (2.5) is the avidity-rescue UPPER-BOUND sensitivity. run_abm() defaults to 1.0. Result: abm_calibration_mck_pure_20260611_220259.json."
abm_R2_niu_calibration_mck_pure,NA,0.18,NA,dimensionless,MODERATE,"TL-29 — ABM rerun at engage_boost=1.0 vs Niu 2024 Fig 3B (n_tumour=120, density-invariant regime)","R2 of the MCK-pure (engage_boost=1.0) ABM against the 6-point Niu Fig 3B lysis dataset = 0.18 (all 6 points). DECOMPOSED: NK-arm R2=0.96 (baseline killing reproduced well, unchanged from anchored), pMNK-arm R2=-0.97 (the click bonus ALONE cannot reproduce Niu's pM-NK enhancement without the 2.5x contact-frequency boost). This is the HONEST result: MCK's covalent click-at-contact mechanism predicts LESS dramatic enhancement than Niu's mannose-receptor avidity. The drop 0.91->0.18 is large and EXPECTED — it confirms the headline 0.91 was carried by Niu's non-MCK mechanism. Source: notebooks (extracted from ABM_fast.py engine), results/abm_calibration_mck_pure_20260611_220259.json. Confirm at n=200/10-rep on local hardware."
abm_R2_niu_calibration_anchored_upper,NA,0.91,NA,dimensionless,HIGH,"Niu 2024 Fig 3B; engage_boost=2.5 UPPER-BOUND reference (data/abm_calibrated_params.csv r_squared=0.9059)","R2 of the Niu-anchored UPPER-BOUND ABM (engage_boost=2.5) against the 6-point Niu Fig 3B dataset = 0.91. This is the avidity-rescue analog (reproduces Niu's pM-NK lysis) and is the UPPER BOUND on what click-at-contact could achieve IF it matched receptor-binding avidity — NOT the MCK-pure primary number (see abm_R2_niu_calibration_mck_pure = 0.18). Retained as the Niu reference per TL-29."
anti_peg_titre_typical_uM,0.007,0.05,0.34,uM,ESTIMATED,"Garay 2012-like (22-25% healthy donors have detectable anti-PEG IgG); anti-PEG fraction 0.01-0.5% of total serum IgG (~67 uM total)","ESTIMATED typical pre-immunised anti-PEG IgG titre. 0.01-0.5% of total serum IgG (67 uM) => 0.007-0.34 uM; central ~0.05 uM. Back-of-envelope only (TL-30, docs/Anti_PEG_Discussion_Paragraph.md); not a measured MCK-specific value. [TODO Sa: confirm Garay 2012 prevalence + titre fraction from primary source]."
anti_peg_KD_nM,10,50,100,nM,ESTIMATED,"Literature anti-PEG IgG affinity ~10-100 nM (variable across donors/assays)","ESTIMATED equilibrium dissociation constant of anti-PEG IgG for surface PEG. Used in the equilibrium-binding back-of-envelope (TL-30). Wide range reflects donor and assay variability. [TODO Sa: cite a primary anti-PEG KD measurement]."
igg_opsonization_threshold_per_cell,100,500,1000,IgG_per_cell,ESTIMATED,"Fc-mediated clearance literature: ~100-1000 surface-bound IgG per cell to trigger phagocytosis/complement","ESTIMATED number of surface-bound IgG molecules per cell needed to trigger Fc-mediated clearance (ADCP / complement) of an opsonised NK cell. Central 500/cell. Used as the clearance threshold in the anti-PEG back-of-envelope (TL-30). [TODO Sa: cite an opsonisation-threshold primary source]."
anti_peg_safe_titre_calculation_uM,0.00005,0.00025,0.00051,uM,ESTIMATED,"Computed (TL-30): [IgG]_safe = KD x thresh/(PEG_per_NK - thresh), KD=50 nM, thresh=500/cell, PEG=1e5/NK","COMPUTED safe anti-PEG titre upper bound = the titre at which the 500-IgG/cell opsonisation threshold is crossed = ~0.25 nM (0.00025 uM) at central params (range 0.05-0.51 nM for thresh 100-1000/cell). CRITICAL FINDING: this serum_ca125_oc_patient_range_UpermL,23.1,1000,7177.6,U/mL,MEASURED,"Liu 2016 p.7 (anti-MUC16 ADC trial, n=29 OC patients baseline range)","Serum CA125 baseline range in ovarian cancer patients. Central 1000 is a high-burden illustrative point, NOT a measured median. Cutoff for 'elevated' = 35 U/mL. TL-42."
serum_ca125_median_by_ascites_UpermL,14.7,34.4,88.6,U/mL,MEASURED,"Ueda 2024 p.4 (gastric peritoneal metastasis; no/mild/mod-severe ascites medians)","Median serum CA125 by ascites burden. Demonstrates CA125 tracks peritoneal/mesothelial contribution, not tumour cell mass alone. TL-42."
muc16_ca125_molecular_weight_Da,3000000,4000000,5000000,Da,REPORTED,"Zhang 2021 p.4 (molecular cloning; N-term 12068 aa, ~60 tandem repeats)","MW of shed MUC16/CA125. Circulating fragment (shed ectodomain) is <= this. Relevant to shed-mucin DBCO decoy sink (L17). TL-42."
ca125_kelim_cutoff_perday,0.07,0.07,0.07,per_day,MODEL-DERIVED,"you 2020 p.4627 (CHIVA Phase II; Youden-optimal KELIM cutoff)","CA125 elimination rate constant (KELIM) Youden cutoff. Implied t1/2 ~9.9 d IF simple first-order decay, but KELIM is a chemosensitivity surrogate not a physiological half-life. Serum CA125 half-life in DAYS is NOT stated in any of the 5 PK papers [TODO Sa cite van der Burg 1988]. TL-42."
muc4_projection_height_nm,1500,2000,2000,nm,REPORTED,"Gautam 2017 p.4 (MUC4 extends up to 2.0 um from cell surface)","MUC4 glycocalyx projection height - the TALLEST membrane mucin. May exceed MCK Tier-C reach x mucinase envelope (L19). PDAC-associated. TL-42."
muc1_projection_height_nm,100,300,500,nm,REPORTED,"Qian 2026 p.2-3 (MUC1-N extends >100 nm; brush 200-500 nm; 20-125 tandem repeats)","MUC1 glycocalyx projection. Uniform PTS tandem-repeat backbone = clean StcE substrate (best-anchored MCK adjunct target). MUC1-N sheds at SEA/GSVVV motif (sMUC1 decoy risk). TL-42."
muc4_egf_her2_kd_nM,20,20,242,nM,MEASURED,"Stoup 2021 Fig 2B/3G (MST: EGF1+2 Kd 20 nM; EGF1 75 nM; EGF2 242 nM)","MUC4beta EGF-like domains bind HER2. Folded disulfide-bonded domains (NOT mucin O-glyco backbone) => StcE-resistant; StcE cleaves only the MUC4alpha PTS/VNTR subunit. TL-42."
neoantigen_predicted_to_presented_fraction,0.0001,0.0005,0.001,fraction,ESTIMATED,"Bassani-Sternberg 2016 (11 MS-presented neoantigens across 5 patients from >15000 mutations/tumour each; best predicted rank 18-55, none top-10)","MS-detected surface-presented fraction of mutation-derived neoantigen candidates: <0.1% (order of magnitude, derived by us from paper's 11 numerator / >15000 denominator). FAR below the community '~10%'. Strengthens MCK antigen-discovery empirical-readout pitch. TL-42."
circrna_immunopeptidome_fraction,0.001,0.006,0.011,fraction,MEASURED,"Ferreira 2024 (122 circRNA vs 17770 protein-coding peptides T1185B = 0.68%; 54 unique BSJ peptides total)","circRNA-derived peptides as fraction of identified immunopeptidome: <1% by count. Broadens antigen NOVELTY/tumour-specificity, not volume. TL-42."
glycocalyx_polydispersity_D,1.05,1.4,2.0,dimensionless,ESTIMATED,"Smook 2025 (J Chem Phys 163:094901) Schulz-Zimm dispersity D=Mw/Mn; MUC1 TR 20-125+ alleles, hyaluronan 5kDa-5MDa","Dispersity range used for picbad polydisperse brush stress-test of A1. D=1.0(mono) unreachable in picbad (1/(D-1) overflow) -> D=1.05 baseline; D=1.4 realistic; D>~2.2 hits N_MAX=1000 grid ceiling. TL-47."
glycocalyx_mucin_Mn_tandem_repeats,20,54,125,tandem_repeats,ESTIMATED,"MUC1 germline VNTR allele range 20-125+ TRs; 54 TRs implied by a 109 nm GC at ~2 nm/TR (INTERPRETATION, not a picbad input)","Number-average mucin tandem-repeat count implied by GC thickness. Reported as interpretation only; picbad Mn renormalised to 100 via a_eff mapping (grid truncates >1000). TL-47."
glycocalyx_polydisperse_compression_at_NK_force_fraction,0.005,0.020,0.026,fraction,MODEL-PREDICTED,"picbad/Smook 2025 Schulz-Zimm D=1.4, calibrated to Agent C ADG ~1% @50pN (TL-39); h0=109nm A=3um^2 F=10-100pN","Polydisperse GC compression at NK synapse forces: ~2x the monodisperse ADG value but still small (0.5-2.6%). Does NOT move steric top-line (naive 0.00%, StcE 1.10->1.25%). TL-47."
glycocalyx thickness across the full glycoengineered cell panel = -0.91. Glycocalyx thickness alone explains ~83% of the variance in NK-92 cytotoxicity (r^2 = 0.83). THIS IS A SCIENTIFIC CORE POINT: it independently validates the A1 steric premise (thicker GC = less killing) with a near-perfect measured inverse correlation. NOT an MCK number - it is Park's measurement that our steric model must reconcile with. Range is nominal (point estimate -0.91; +/-0.04 pending CI). Added TL-36 2026-07-03."
stce_mucinase_conjugation_kd_nM,1.5,3.26,6.0,nM,HIGH,"Park 2024 Nat Mater Fig 5c (StcE-EE leucine-zipper coupling to Zip-NK-92)","MEASURED effective dissociation constant for StcE-EE mucinase coupling to the leucine-zipper-displaying Zip-NK-92 surface = ~3.26 nM. Nanomolar affinity, no significant effect on NK viability. This is the DIRECT PRECEDENT for the MCK mucinase co-conjugate: Park achieves it via a genetically-expressed leucine zipper (RR/EE pair); MCK would achieve equivalent surface display via ONE click conjugation on the existing DSPE-PEG-DBCO anchor (no second genetic construct). The Kd anchors the ESTIMATED-FEASIBILITY of the MCK version. Range is nominal pending CI. Added TL-36 2026-07-03."
chondroitinase_optimum_concentration_U_per_mL,6.25e-5,6.25e-5,6.25e-4,U/mL,MODERATE,"Kanyo 2020 Sci Rep Fig 5 (RWG biosensor adhesion kinetics, HeLa)","MEASURED optimum ChrABC (chondroitinase ABC) concentration for MAXIMISING HeLa adhesion: 6.25e-5 to 1.25e-4 U/mL INCREASES adhesion strength and rate; ABOVE 6.25e-4 U/mL DECREASES both. This is Kanyo's biphasic (non-monotonic) glycocalyx-digestion optimum. IMPLICATION for MCK: enzymatic glycocalyx editing has a therapeutic window - over-digestion is counterproductive (may remove adhesion ligands / activate apoptosis), so a co-conjugated mucinase must be DOSE-TUNED, not maximised. value_central is the demonstrated optimum-adhesion dose; value_high marks the crossover to net-decrease. MODERATE because measured on HeLa (thin-GC) adhesion, not on MCK's NK-tumour synapse. Added TL-36 2026-07-03."
glycocalyx_brush_grafting_spacing_nm,5.0,10.0,20.0,nm,ESTIMATED,"Mitchell & King 2014 (~20 nm endothelial GC component spacing); dense mucin brush ~5 nm (mucin backbone spacing estimates)","ESTIMATED mean grafting distance s = sigma^(-1/2) of the cancer glycocalyx brush, used in the Alexander-de Gennes force-compression law (notebooks/brush_compression.py, TL-39). sigma = 1/s^2 => 0.0025-0.04 chains/nm^2. Denser (smaller s) brush resists compression more strongly. NOT measured for MCK target cells; swept 5-20 nm as the dominant uncertainty in the force-compression arm. Added TL-39 2026-07-03."
nk_synapse_retraction_force_pN,10.0,50.0,100.0,pN,MODERATE,"Basu 2016; Friedman 2021; Husson 2011 (cytotoxic-lymphocyte synapse forces tens-to-low-hundreds of pN)","Applied retraction force at the NK-tumour synapse, driving both glycocalyx compression (Alexander-de Gennes, TL-39) and the tether force-balance (M4 v2). MEASURED-class range for cytotoxic-lymphocyte synapses. KEY CONSEQUENCE (TL-39): at this force a dense glycocalyx brush compresses only ~0.5-2% (nN forces would be needed for 30-50% compression), so mechanical compression does NOT rescue steric reach. Added TL-39 2026-07-03."
glycocalyx_adg_compression_at_NK_force_fraction,0.005,0.02,0.10,fraction,ESTIMATED,"Alexander 1977; de Gennes 1987 brush theory; computed in notebooks/brush_compression.py (TL-39)","MODEL-COMPUTED glycocalyx compression fraction c=(h0-h)/h0 at physiological NK force (10-100 pN) over a 1-5 um^2 contact, from the Alexander-de Gennes disjoining-pressure law. central ~2% for a dense (s=10 nm) 109 nm brush; up to ~10% for sparse (s=20 nm) brushes at 100 pN. CONTRAST: the OLD static A1 model sampled compression 30-70% (compression_factor row), a mechanical gift the physics does not support at NK forces. This near-zero compression is why naive-MCK steric feasibility collapses from 2.84% (old) to ~0% (force-compressed), making the mucinase adjunct the only lever. ESTIMATED (depends on ESTIMATED grafting spacing). Added TL-39 2026-07-03."
dspe_lipid_anchor_extraction_force_pN,30.0,80.0,150.0,pN,ESTIMATED,"Single-lipid-extraction AFM ~50+/-5 pN (phospholipid/cholesterol SLX); DSPE di-C18 saturated -> upper band","ESTIMATED force to extract the DSPE lipid anchor of DSPE-PEG-DBCO out of the NK membrane. Anchored to single-lipid-extraction (SLX) AFM measuring ~50 pN for phospholipid/cholesterol; DSPE (di-stearoyl, saturated C18) anchors harder so 30-150 pN, central ~80 pN. This is a candidate WEAKEST LINK in the tether chain (M4 v2, B3): it is the SAME ORDER as the NK retraction force (10-100 pN), so a single DSPE-anchored tether can be pulled out. Drives N* > 1 (redundancy). NOT measured for DSPE specifically. Added TL-39 2026-07-03."
tumour_glycoprotein_extraction_force_pN,20.0,80.0,200.0,pN,ESTIMATED,"Membrane-protein extraction/unfolding AFM 20-200 pN (GlpG ~25 pN bicelles; spectrin tens pN; strong domains hundreds pN)","ESTIMATED force to extract/unfold the azido-glycoprotein anchor from the tumour surface (or its cytoskeletal tether). Anchored to membrane-protein force-spectroscopy: GlpG unfolds ~25 pN, spectrin tens of pN, titin I27/GB1 hundreds of pN. The MCK azido-glycoprotein sits in this 20-200 pN band. Candidate WEAKEST LINK (M4 v2, B3), comparable to NK retraction force. NOT measured for the specific MCK glycoprotein. Added TL-39 2026-07-03."
triazole_covalent_rupture_force_nN,4.0,4.5,5.0,nN,HIGH,"Grandbois 1999 (Si-C/C-C ~2 nN); Beyer & Clausen-Schaumann 2005 (covalent rupture 1-several nN); aromatic heterocycle upper end","MEASURED-class rupture force of the SPAAC/iEDDA triazole COVALENT bond. This is the STRONGEST link in the tether chain and is ~40-450x above the NK retraction force. CORRECTED FRAMING (M4 v2, B3, TL-39): the triazole's strength is REAL but IRRELEVANT to synapse failure, because a series chain fails at its WEAKEST link (DSPE/glycoprotein extraction, ~30-200 pN), not at the covalent bond. Do not quote this as the synapse-stability threshold. Added TL-39 2026-07-03 (was implicit in bond_threshold_force_balance)."
mucinase_adjunct_gc_reduction_fraction,0.40,0.50,0.60,fraction,HIGH,"Park 2024 Nat Mater Fig 2d/4g (StcE: ZR-75-1 109->61 nm = 0.56 retained; SKOV3 120->60 nm = 0.50 retained)","MEASURED retained-fraction h_treated/h_naive of cancer glycocalyx after StcE mucinase (Park 2024). ZR-75-1 retains 61/109=0.56; SKOV3 retains 60/120=0.50. Modelled as the tumour-GC multiplier in the mucinase-adjunct sweep scenario (notebooks/sweep_hill_full_forcecomp.py, TL-39), sampled uniform 0.40-0.60 (40-60% reduction). This is the lever that creates ANY steric feasibility once force-compression is modelled honestly: naive steric 0% -> mucinase steric 1.1% (N=2000 sweep, force-compressed ADG). MEASURED for StcE as a genetic-zipper conjugate; the click-conjugate MCK version is ESTIMATED-FEASIBILITY. Added TL-39 2026-07-03."
stce_cell_surface_active_conc_nM,0.05,50.0,500.0,nM,HIGH,"Chongsaritsinsuk 2023 Nat Commun Fig 1D/E; Shurer 2019 Cell (50 nM/2h de-mucination); Pedram 2023 (10 nM viability effect)","MEASURED StcE/SmE cell-surface mucinase working concentration. Chongsaritsinsuk 2023 treats HeLa at 0.05-500 nM (dose-titration of surface mucin clearance); Shurer 2019 de-mucinates at 50 nM StcE / 2h; Pedram 2023 sees anchorage-free viability loss at 10 nM StcE over 72h. Nanomolar working range = compatible with a co-conjugated-on-NK local concentration. StcE motif T/S*-X-T/S (glycosylated); SmE is complementary (cleaves complex-glycan sites StcE misses). Anchors the mucinase-adjunct kinetic feasibility (TL-40). Added TL-40 2026-07-04."
mucinase_toxicity_nanomolar,NA,NA,NA,qualitative,HIGH,"Chongsaritsinsuk 2023 (SmE/StcE non-toxic to cells); Pedram 2023 (low toxicity at nM doses)","MEASURED: StcE and SmE mucinases are NON-TOXIC to cells at the nanomolar working doses used for surface de-mucination (Chongsaritsinsuk 2023 explicitly demonstrates StcE non-toxicity; Pedram 2023 notes low toxicity of nM mucinase treatment). De-risks the off-target axis for a co-conjugated mucinase relative to systemic small-molecule GC editors. Added TL-40 2026-07-04."
pegph20_phase3_HALO301_OS_hazard_ratio,0.80,1.00,1.27,ratio,HIGH,"JCO.20.00590 (Ramanathan 2019 HALO 109-301 Phase III, N=492 hyaluronan-high metastatic PDA)","MEASURED clinical outcome: PEGPH20 (pegvorhyaluronidase alfa) + nab-paclitaxel/gemcitabine vs placebo+AG in hyaluronan-high metastatic pancreatic cancer. Median OS 11.2 vs 11.5 months, HR 1.00 (95% CI 0.80-1.27, P=.97) — NO OS or PFS benefit despite increased ORR; increased grade>=3 AEs (fatigue 16 vs 10%, muscle spasms 6.5 vs 0.6%) and thromboembolic events. CRITICAL RE-FRAMING (TL-40): the Glycocalyx-Reality-Check §4 cited PEGPH20's earlier 84%-IFP-reduction preclinical data as 'clinical precedent / strongest option for HA-high tumours'. The Phase III trial FAILED. Systemic PEGPH20 is NOT a validated survival-improving therapy; its precedent is that a glycocalyx-degrading enzyme can be dosed clinically and reaches tumour, NOT that it improves outcomes. This SUPPORTS the tethered-local-enzyme argument (Park 2024) over systemic dosing. Added TL-40 2026-07-04."
glycocalyx_thickness_cross_celltype_range_nm,138,200,235,nm,HIGH,"Mockl 2020 Dev Cell (super-resolution GalNAz/Sia labelling; tubule widths across MCF7/BT-20/SKBR3/primary ovarian tumour)","MEASURED super-resolution glycocalyx heights across multiple cancer cell types + primary human tumours (Mockl 2020, 10-30 nm precision). Sia-labelled tubule widths 186-235 nm vs GalNAz 138-212 nm; primary ovarian tumour Patient-213 235+/-8 nm (Sia) vs 151+/-10 nm (GalNAz), p<0.0005. CONFIRMS wide cross-cell-type GC-thickness heterogeneity and that primary tumours sit WELL ABOVE MCK's ~60 nm envelope — independent corroboration (beyond Park's ZR-75-1/SKOV3) that thick-GC is common and Tier B is not a rare edge case. Anchors the GC-distribution premise of the two/three-tier framing. Added TL-40 2026-07-04."
muc1_ectodomain_projection_nm,80,150,200,nm,HIGH,"Paszek 2014 Nature (glycopolymer-mimetic + MUC1 ectodomain); Shurer 2019 Cell (Muc1-42TR contour ~270 nm, persistence 7.5 nm)","MEASURED MUC1 ectodomain projection: Paszek 2014 reports MUC1 projects up to ~200 nm from the membrane (vs integrin ~20 nm), with 80-nm glycopolymer mimetics excluding integrins while 3/30-nm ones do not; Shurer 2019 measures Muc1-42TR contour length ~270 nm and persistence length ~7.5 nm (brush regime). Validates the brush-physics premise (Alexander-de Gennes, TL-39) AND explains why MUC1-high lines (MDA-MB-231, ZR-75-1) are steric-hard. Added TL-40 2026-07-04."
nk_tcell_synapse_force_bfp_pN,10,50,200,pN,HIGH,"Husson 2011 PLoS ONE (BFP T-cell synapse push/pull 25-75 pN modal, peaks 422-1000 pN); Friedman 2021 J Cell Sci (NK traction-force microscopy)","MEASURED cytotoxic-lymphocyte synapse force (independent of Basu 2016). Husson 2011 biomembrane-force-probe: TCR-engagement push/pull forces cluster at 25-75 pN (modal 50 pN) with transient peaks to ~0.4-1 nN; Friedman 2021 uses NK traction-force microscopy + AFM on stiffness-varied substrates confirming NK force scales with target stiffness. Corroborates the 10-100 pN force input to the Alexander-de Gennes brush-compression law (nk_synapse_retraction_force_pN, TL-39) from a second lab/method. Added TL-40 2026-07-04."
reach_extender_bonus_rigid_stalk_nm,15,30,45,nm,ESTIMATED,"Rigid alpha-helical stalk contour ~0.15 nm/residue; rigid rod reaches full contour vs flexible PEG mushroom 1.5-2x R_F (A1)","ESTIMATED additional NK-side steric reach from replacing/extending the flexible PEG spacer with a semi-rigid alpha-helical stalk of comparable mass. A rigid rod extends to its full contour length rather than a Flory coil (~1.5-2x R_F), gaining ~15-45 nm reach-per-dalton. Fed into the comparative-adjunct driver as reach_bonus_nm=30 (notebooks/figures/comparative_adjunct_driver.py, TL-40). COMPUTATIONAL FINDING: alone gives 4.4% steric feasibility (vs 1.1% StcE, 0% naive); combined with StcE mucinase gives 17.9% steric / 6.5% joint — the single best combination in the sweep. NOT built or measured for MCK; SPECULATIVE-to-ESTIMATED geometric fix. Added TL-40 2026-07-04."
reach_extender_bonus_XTEN_nm,10,20,30,nm,ESTIMATED,"XTEN unstructured-polypeptide hydrodynamic radius scaling (~4-8 nm/kDa); half-life-extension literature","ESTIMATED additional NK-side reach from an XTEN unstructured-polypeptide spacer (also mitigates anti-PEG immunity, L3). Fed as reach_bonus_nm=20 in the comparative driver. COMPUTATIONAL FINDING: alone 1.1% steric; combined with StcE mucinase 6.5% steric / 2.25% joint. Dual benefit (reach + anti-PEG). NOT built for MCK. Added TL-40 2026-07-04."
comparative_adjunct_top_combo_steric_joint,NA,NA,NA,fraction,MODEL-PREDICTED,"notebooks/figures/comparative_adjunct_driver.py (force-compressed A1 LHS, N=800-2000, TL-40); results/comparative_adjunct_grid_20260704.json","MODEL-PREDICTED headline of the comparative analysis (docs/MCK_Comparative_Adjunct_Analysis.md). Force-compressed A1 steric-feasibility / joint-viability by option: naive 0%/0%; StcE mucinase 1.1%/0.75%; multi-enzyme coc
